ids,prediction_date,model_label,score_label_0,score_label_1
2492469,2021-05-21,1,0.420566370040786,0.5794336299592139
2492525,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492460,2021-05-21,0,0.5074867724867724,0.49251322751322746
2492476,2021-05-21,1,0.18698403617739998,0.8130159638226001
2492502,2021-05-21,1,0.036857323218090196,0.9631426767819098
2492505,2021-05-21,0,0.509067525060999,0.49093247493900105
2492498,2021-05-21,1,0.4686073309499097,0.5313926690500904
2492491,2021-05-21,1,0.4686073309499097,0.5313926690500904
2492509,2021-05-21,1,0.42733405719267115,0.572665942807329
2492468,2021-05-21,0,0.666429202980927,0.3335707970190729
2492499,2021-05-21,1,0.07012590229981534,0.9298740977001847
2492456,2021-05-21,1,0.3493215739484396,0.6506784260515605
2492480,2021-05-21,1,0.20469600345761335,0.7953039965423867
2492488,2021-05-21,0,0.5870588235294119,0.4129411764705882
2492516,2021-05-21,1,0.08053124231535026,0.9194687576846498
2492496,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492477,2021-05-21,1,0.49069281307184537,0.5093071869281547
2492487,2021-05-21,1,0.3577598566308243,0.6422401433691756
2492524,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492508,2021-05-21,1,0.4298521630874572,0.5701478369125428
2492506,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492473,2021-05-21,1,0.25697670521199933,0.7430232947880007
2492552,2021-05-21,1,0.18698403617739998,0.8130159638226001
2492559,2021-05-21,1,0.4813227513227513,0.5186772486772486
2492547,2021-05-21,0,0.9130116260551043,0.08698837394489567
2492533,2021-05-21,1,0.14115070284406667,0.8588492971559333
2492566,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492576,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492534,2021-05-21,1,0.4093299049400031,0.5906700950599969
2492579,2021-05-21,1,0.42733405719267115,0.572665942807329
2492519,2021-05-21,1,0.3493215739484396,0.6506784260515605
2492565,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492536,2021-05-21,1,0.42733405719267115,0.572665942807329
2492546,2021-05-21,1,0.18698403617739998,0.8130159638226001
2492556,2021-05-21,1,0.08119951023269102,0.9188004897673091
2492543,2021-05-21,1,0.09092397660818713,0.9090760233918129
2492557,2021-05-21,0,0.8803359683794467,0.11966403162055335
2492577,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492530,2021-05-21,1,0.3493215739484396,0.6506784260515605
2492538,2021-05-21,1,0.013187134502923975,0.986812865497076
2492569,2021-05-21,0,0.9533204384268213,0.046679561573178596
2492622,2021-05-21,1,0.3517378171255524,0.6482621828744477
2492549,2021-05-21,1,0.11465413533834586,0.8853458646616541
2492578,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492540,2021-05-21,1,0.44414622227153344,0.5558537777284666
2492580,2021-05-21,1,0.37442448680351903,0.625575513196481
2492555,2021-05-21,1,0.420566370040786,0.5794336299592139
2492561,2021-05-21,0,0.509067525060999,0.49093247493900105
2492539,2021-05-21,0,0.9263692828910222,0.07363071710897798
2492562,2021-05-21,1,0.26555534018220583,0.7344446598177942
2492548,2021-05-21,1,0.18698403617739998,0.8130159638226001
2492591,2021-05-21,1,0.3493215739484396,0.6506784260515605
2492596,2021-05-21,0,0.6227387267904508,0.37726127320954905
2492570,2021-05-21,1,0.14115070284406667,0.8588492971559333
2492522,2021-05-21,1,0.37419902056501664,0.6258009794349834
2492567,2021-05-21,0,0.9533204384268213,0.046679561573178596
2492554,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492535,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492532,2021-05-21,0,0.5870588235294119,0.4129411764705882
2492517,2021-05-21,1,0.3493215739484396,0.6506784260515605
2492564,2021-05-21,0,0.5532843137254903,0.44671568627450975
2492551,2021-05-21,1,0.06834800644790387,0.9316519935520962
2492571,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492531,2021-05-21,0,0.5870588235294119,0.4129411764705882
2492542,2021-05-21,1,0.4686073309499097,0.5313926690500904
2492568,2021-05-21,1,0.49069281307184537,0.5093071869281547
2492560,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492526,2021-05-21,0,0.6392521708311183,0.3607478291688818
2492544,2021-05-21,1,0.3517378171255524,0.6482621828744477
2492575,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492553,2021-05-21,1,0.3517378171255524,0.6482621828744477
2492601,2021-05-21,0,0.666429202980927,0.3335707970190729
2492520,2021-05-21,1,0.49320545609548166,0.5067945439045183
2492572,2021-05-21,1,0.42733405719267115,0.572665942807329
2492563,2021-05-21,0,0.7183600713012479,0.2816399286987522
2492537,2021-05-21,1,0.45059523809523816,0.5494047619047618
2492550,2021-05-21,1,0.25697670521199933,0.7430232947880007
2492594,2021-05-21,0,0.9533204384268213,0.046679561573178596
2492545,2021-05-21,1,0.035555555555555556,0.9644444444444445
2492592,2021-05-21,1,0.37442448680351903,0.625575513196481
2492574,2021-05-21,0,0.9755426606490436,0.024457339350956373
2492573,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492558,2021-05-21,1,0.013187134502923975,0.986812865497076
2492541,2021-05-21,1,0.08053124231535026,0.9194687576846498
2492655,2021-05-21,1,0.37442448680351903,0.625575513196481
2492581,2021-05-21,1,0.047549412766804064,0.9524505872331959
2492627,2021-05-21,1,0.358688243543256,0.6413117564567441
2492610,2021-05-21,1,0.06834800644790387,0.9316519935520962
2492625,2021-05-21,1,0.19411712057281677,0.8058828794271833
2492606,2021-05-21,1,0.18698403617739998,0.8130159638226001
2492599,2021-05-21,1,0.45650623449536487,0.5434937655046351
2492585,2021-05-21,1,0.4686073309499097,0.5313926690500904
2492602,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492631,2021-05-21,1,0.22785692748379316,0.7721430725162068
2492620,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492640,2021-05-21,1,0.11465413533834586,0.8853458646616541
2492652,2021-05-21,0,0.666429202980927,0.3335707970190729
2492636,2021-05-21,1,0.036857323218090196,0.9631426767819098
2492615,2021-05-21,1,0.08053124231535026,0.9194687576846498
2492706,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492623,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492779,2021-05-21,0,0.9533204384268213,0.046679561573178596
2492590,2021-05-21,0,0.6227387267904508,0.37726127320954905
2492609,2021-05-21,1,0.3493215739484396,0.6506784260515605
2492626,2021-05-21,1,0.26555534018220583,0.7344446598177942
2492650,2021-05-21,1,0.013187134502923975,0.986812865497076
2492613,2021-05-21,1,0.33538281334127407,0.6646171866587259
2492624,2021-05-21,1,0.4202598566308243,0.5797401433691756
2492638,2021-05-21,1,0.08053124231535026,0.9194687576846498
2492639,2021-05-21,1,0.4519541910331384,0.5480458089668616
2492603,2021-05-21,1,0.3517378171255524,0.6482621828744477
2492598,2021-05-21,1,0.3577598566308243,0.6422401433691756
2492582,2021-05-21,1,0.18698403617739998,0.8130159638226001
2492653,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492633,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492611,2021-05-21,0,0.9130116260551043,0.08698837394489567
2492607,2021-05-21,1,0.45650623449536487,0.5434937655046351
2492649,2021-05-21,0,0.9130116260551043,0.08698837394489567
2492618,2021-05-21,1,0.047549412766804064,0.9524505872331959
2492589,2021-05-21,1,0.49069281307184537,0.5093071869281547
2492583,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492632,2021-05-21,1,0.42733405719267115,0.572665942807329
2492595,2021-05-21,1,0.013187134502923975,0.986812865497076
2492586,2021-05-21,1,0.34232456140350875,0.6576754385964911
2492604,2021-05-21,1,0.11465413533834586,0.8853458646616541
2492637,2021-05-21,0,0.509067525060999,0.49093247493900105
2493011,2021-05-21,0,0.9755426606490436,0.024457339350956373
2492608,2021-05-21,1,0.40442652329749096,0.595573476702509
2492629,2021-05-21,0,0.5074867724867724,0.49251322751322746
2492597,2021-05-21,1,0.42733405719267115,0.572665942807329
2492614,2021-05-21,1,0.036857323218090196,0.9631426767819098
2492648,2021-05-21,1,0.02537037037037037,0.9746296296296297
2492593,2021-05-21,0,0.5074867724867724,0.49251322751322746
2492647,2021-05-21,0,0.9755426606490436,0.024457339350956373
2492628,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492619,2021-05-21,1,0.4096364183499648,0.5903635816500352
2492600,2021-05-21,1,0.08381987577639752,0.9161801242236025
2492642,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492587,2021-05-21,1,0.3517378171255524,0.6482621828744477
2492612,2021-05-21,1,0.4096364183499648,0.5903635816500352
2492621,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492617,2021-05-21,1,0.42733405719267115,0.572665942807329
2492584,2021-05-21,0,0.5532843137254903,0.44671568627450975
2492630,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492616,2021-05-21,1,0.4458333333333334,0.5541666666666666
2492588,2021-05-21,1,0.08053124231535026,0.9194687576846498
2492641,2021-05-21,1,0.3517378171255524,0.6482621828744477
2492605,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492645,2021-05-21,1,0.32739436815026607,0.672605631849734
2492634,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492694,2021-05-21,1,0.013187134502923975,0.986812865497076
2492666,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492665,2021-05-21,0,0.5074867724867724,0.49251322751322746
2492672,2021-05-21,0,0.9506853923135145,0.04931460768648557
2492644,2021-05-21,0,0.5074867724867724,0.49251322751322746
2492692,2021-05-21,0,0.9263692828910222,0.07363071710897798
2492688,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492707,2021-05-21,1,0.09092397660818713,0.9090760233918129
2492659,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492674,2021-05-21,1,0.25697670521199933,0.7430232947880007
2492663,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492714,2021-05-21,0,0.5036796536796537,0.49632034632034633
2492701,2021-05-21,1,0.37442448680351903,0.625575513196481
2492683,2021-05-21,1,0.4202598566308243,0.5797401433691756
2492667,2021-05-21,0,0.575108225108225,0.4248917748917749
2492643,2021-05-21,1,0.07012590229981534,0.9298740977001847
2492696,2021-05-21,0,0.509067525060999,0.49093247493900105
2492670,2021-05-21,0,0.9755426606490436,0.024457339350956373
2492675,2021-05-21,0,0.9533204384268213,0.046679561573178596
2492658,2021-05-21,0,0.9755426606490436,0.024457339350956373
2492727,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492693,2021-05-21,1,0.19411712057281677,0.8058828794271833
2492702,2021-05-21,1,0.036857323218090196,0.9631426767819098
2492711,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492679,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492689,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492723,2021-05-21,1,0.4860785953177258,0.5139214046822743
2492684,2021-05-21,1,0.06834800644790387,0.9316519935520962
2492698,2021-05-21,1,0.18698403617739998,0.8130159638226001
2492715,2021-05-21,1,0.4048521630874572,0.5951478369125428
2492664,2021-05-21,1,0.4444806460595935,0.5555193539404065
2492676,2021-05-21,1,0.3493215739484396,0.6506784260515605
2492695,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492646,2021-05-21,1,0.18698403617739998,0.8130159638226001
2492691,2021-05-21,0,0.5036796536796537,0.49632034632034633
2492712,2021-05-21,1,0.22969600345761335,0.7703039965423867
2492681,2021-05-21,1,0.3545807413874641,0.6454192586125359
2492657,2021-05-21,1,0.08119951023269102,0.9188004897673091
2492687,2021-05-21,1,0.3317414648317714,0.6682585351682285
2492660,2021-05-21,1,0.49069281307184537,0.5093071869281547
2492673,2021-05-21,1,0.06834800644790387,0.9316519935520962
2492704,2021-05-21,1,0.3488615285999573,0.6511384714000428
2492656,2021-05-21,0,0.9755426606490436,0.024457339350956373
2492699,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492685,2021-05-21,1,0.3517378171255524,0.6482621828744477
2492668,2021-05-21,0,0.9755426606490436,0.024457339350956373
2492669,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492677,2021-05-21,1,0.08119951023269102,0.9188004897673091
2492651,2021-05-21,1,0.29777756240442804,0.7022224375955719
2492690,2021-05-21,1,0.42733405719267115,0.572665942807329
2492713,2021-05-21,0,0.6227387267904508,0.37726127320954905
2492682,2021-05-21,1,0.047549412766804064,0.9524505872331959
2492717,2021-05-21,1,0.4686073309499097,0.5313926690500904
2492678,2021-05-21,1,0.42733405719267115,0.572665942807329
2492725,2021-05-21,0,0.8540372670807453,0.14596273291925463
2492697,2021-05-21,1,0.3545807413874641,0.6454192586125359
2492662,2021-05-21,1,0.08119951023269102,0.9188004897673091
2492671,2021-05-21,0,0.5074867724867724,0.49251322751322746
2492705,2021-05-21,1,0.4048521630874572,0.5951478369125428
2492686,2021-05-21,1,0.42733405719267115,0.572665942807329
2492700,2021-05-21,1,0.42733405719267115,0.572665942807329
2492739,2021-05-21,1,0.013187134502923975,0.986812865497076
2492661,2021-05-21,1,0.358688243543256,0.6413117564567441
2492654,2021-05-21,1,0.08119951023269102,0.9188004897673091
2492680,2021-05-21,0,0.9533204384268213,0.046679561573178596
2492720,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492708,2021-05-21,1,0.08119951023269102,0.9188004897673091
2492746,2021-05-21,1,0.49320545609548166,0.5067945439045183
2492731,2021-05-21,0,0.666429202980927,0.3335707970190729
2492758,2021-05-21,1,0.33538281334127407,0.6646171866587259
2492819,2021-05-21,0,0.9755426606490436,0.024457339350956373
2492729,2021-05-21,0,0.9533204384268213,0.046679561573178596
2492743,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492741,2021-05-21,1,0.44414622227153344,0.5558537777284666
2492749,2021-05-21,1,0.07012590229981534,0.9298740977001847
2492716,2021-05-21,1,0.18698403617739998,0.8130159638226001
2492751,2021-05-21,0,0.5870588235294119,0.4129411764705882
2492730,2021-05-21,0,0.9533204384268213,0.046679561573178596
2492722,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492710,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492757,2021-05-21,1,0.23492520138089762,0.7650747986191024
2492759,2021-05-21,1,0.013187134502923975,0.986812865497076
2492735,2021-05-21,1,0.3501512997781654,0.6498487002218346
2492763,2021-05-21,0,0.666429202980927,0.3335707970190729
2492742,2021-05-21,1,0.08119951023269102,0.9188004897673091
2492724,2021-05-21,1,0.42733405719267115,0.572665942807329
